v   -2.43595E+00  -7.92944E-01  -5.50766E+00
v   -2.03871E+00  -1.15990E+00  -5.31762E+00
v   -1.73535E+00  -1.42131E+00  -5.14800E+00
v   -2.08921E+00  -2.07645E+00  -4.44868E+00
v   -1.73535E+00  -1.86754E+00  -4.71134E+00
v   -2.36181E+00  -2.22135E+00  -4.18273E+00
v   -2.69397E+00  -2.42228E+00  -3.96227E+00
v   -1.40827E+00  -1.68398E+00  -4.97028E+00
v   -3.86131E+00   2.70313E-01  -5.57277E+00
v   -1.08602E+00  -3.90916E+00  -4.62903E-01
v   -7.23685E-01  -3.99857E+00  -8.40043E-01
v    1.03937E-01  -3.98733E+00  -1.36307E+00
v    4.86863E-01  -4.12947E+00  -1.36501E+00
v   -4.31437E-01  -4.02803E+00  -1.36174E+00
v   -1.01381E+00  -1.49049E+00  -5.22757E+00
v   -7.91647E-01  -1.19523E+00  -5.47498E+00
v    1.54119E-01  -1.60343E+00  -5.30612E+00
v    4.57277E-01  -1.87312E+00  -5.15722E+00
v    4.57277E-01  -2.32615E+00  -4.72734E+00
v    7.83870E-01  -2.13070E+00  -4.97104E+00
v    1.29362E-01  -2.51988E+00  -4.44193E+00
v   -1.67339E-01  -1.20414E+00  -5.50479E+00
v   -1.69187E-01  -2.65941E+00  -4.17827E+00
v   -4.82420E-01  -9.77658E-01  -5.58723E+00
v   -4.11672E-01  -2.75773E+00  -3.93522E+00
v   -4.26992E+00  -2.58273E+00  -3.63189E+00
v   -3.92797E+00  -2.76404E+00  -3.40172E+00
v   -2.91084E+00  -2.66652E+00  -3.63616E+00
v   -3.22469E+00  -2.74868E+00  -3.49442E+00
v   -3.65239E+00  -2.93317E+00  -3.12781E+00
v   -2.37040E+00  -2.52688E+00  -3.64066E+00
v   -2.04858E+00  -2.71571E+00  -3.35362E+00
v   -7.95924E-01  -2.92855E+00  -3.56522E+00
v   -1.17672E+00  -3.09435E+00  -3.19469E+00
v   -1.74230E+00  -2.93396E+00  -3.12683E+00
v   -1.42212E+00  -3.17794E+00  -2.93288E+00
v    7.27999E-01   1.04959E+00   5.43779E+00
v    8.40106E-01   1.60015E+00   5.48144E+00
v    2.65799E+00   1.48582E+00   5.67531E+00
v    1.63277E+00   2.74287E+00   5.49147E+00
v    1.39697E+00   2.97585E+00   5.39181E+00
v    2.02285E+00   2.87295E+00   5.43526E+00
v    1.08476E+00   2.77135E+00   5.49376E+00
v    7.69269E-01   2.38707E+00   5.55891E+00
v    4.57142E-01   1.99503E+00   5.50984E+00
v    2.96326E+00   1.94062E+00   5.67018E+00
v    2.65034E+00   2.39767E+00   5.60924E+00
v    2.33667E+00   2.66301E+00   5.52086E+00
v    3.27249E+00   1.34535E-01   5.37211E+00
v    3.58960E+00   3.93716E-01   5.45869E+00
v    3.58891E+00   1.04362E+00   5.68766E+00
v    3.90041E+00   6.47110E-01   5.55745E+00
v    3.26888E+00   1.50071E+00   5.68211E+00
v    4.57277E-01   8.18828E-01   5.44721E+00
v    1.39257E+00  -6.86066E-01   5.12676E+00
v    1.08374E+00  -9.06724E-01   4.99132E+00
v    1.48523E-01   6.13237E-01   5.50165E+00
v   -9.09589E-02   2.62118E-01   5.47966E+00
v    1.99302E+00  -1.23328E+00   4.90096E+00
v    1.71021E+00  -9.48203E-01   5.03259E+00
v    2.33667E+00  -1.00129E+00   5.08542E+00
v    2.64567E+00  -1.20467E+00   4.97976E+00
v    2.96313E+00  -9.61396E-01   5.04572E+00
v    3.27839E+00  -6.74055E-01   5.09847E+00
v    3.60189E+00  -2.64520E-01   5.23589E+00
v   -4.86520E-01  -6.72375E-01   5.07571E+00
v   -4.79819E-01   1.19653E-01   5.42702E+00
v   -7.99105E-01  -2.43423E-01   5.19942E+00
v   -7.95652E-01  -8.73184E-01   4.95795E+00
v   -1.10942E+00  -1.15314E+00   4.77767E+00
v   -7.95652E-01  -1.42538E+00   4.62673E+00
v   -4.77429E-01  -1.64015E+00   4.52296E+00
v   -1.72485E-01  -2.02460E+00   4.29382E+00
v    4.57446E-01  -2.03528E+00   4.33506E+00
v    7.71936E-01  -1.64772E+00   4.54940E+00
v    1.15733E+00  -1.52930E+00   4.62667E+00
v    1.40177E+00  -1.18376E+00   4.86767E+00
v    3.33683E+00  -4.98290E+00  -1.73152E+00
v    3.57613E+00  -5.23698E+00  -1.37630E+00
v    5.23184E+00  -5.81866E+00  -1.70440E+00
v    4.90651E+00  -5.84626E+00  -1.27452E+00
v    5.46899E+00  -5.78999E+00  -2.00925E+00
v    4.59301E+00  -5.84176E+00  -8.29340E-01
v    4.18000E+00  -5.63338E+00  -9.33606E-01
v    3.63930E+00  -5.44094E+00  -8.51152E-01
v    4.47491E+00  -4.83881E+00  -3.18801E+00
v    4.83629E+00  -4.71888E+00  -3.57193E+00
v    5.15576E+00  -4.95618E+00  -3.38125E+00
v    5.84170E+00  -5.42951E+00  -3.05517E+00
v    6.01681E+00  -5.66765E+00  -2.79024E+00
v    5.71729E+00  -5.75925E+00  -2.32772E+00
v    5.39820E+00  -4.87494E+00  -3.64124E+00
v    5.78898E+00  -5.11191E+00  -3.51932E+00
v    2.96810E+00  -4.23143E+00  -3.08642E+00
v    2.60088E+00  -4.33371E+00  -2.68464E+00
v    3.36847E+00  -4.15259E+00  -3.45012E+00
v    3.58960E+00  -4.01261E+00  -3.76339E+00
v    3.89239E+00  -4.30237E+00  -3.62230E+00
v    2.63374E+00  -4.56521E+00  -2.21104E+00
v    2.93398E+00  -4.80006E+00  -1.88432E+00
v    4.30459E+00  -4.60356E+00  -3.45289E+00
v    7.62394E-01  -4.26974E+00  -1.80969E+00
v    1.33034E+00  -4.41999E+00  -1.87341E+00
v    2.01064E+00  -4.96757E+00  -8.67025E-01
v    1.86222E+00  -4.92621E+00  -4.82830E-01
v    2.00221E+00  -4.80981E+00  -1.38047E+00
v    1.69898E+00  -4.54523E+00  -1.76461E+00
v   -1.11199E+00  -3.37455E+00  -2.68602E+00
v    4.57277E-01  -3.11853E+00  -3.75443E+00
v    1.85001E-01  -2.89339E+00  -3.96147E+00
v    1.22974E-01  -3.92147E+00  -2.26940E+00
v   -4.74541E-01  -3.80114E+00  -2.23613E+00
v   -7.95652E-01  -3.57934E+00  -2.45162E+00
v    5.32775E-01  -4.04294E+00  -2.13838E+00
v    1.71126E+00  -4.25347E+00  -2.24340E+00
v   -1.73366E+01  -2.42132E+00   7.65383E-01
v   -1.74064E+01  -2.50336E+00  -4.30396E-02
v   -1.72901E+01  -2.58388E+00   3.97830E-01
v   -1.73236E+01  -7.23918E-01  -9.17745E-01
v   -1.74337E+01  -1.15812E+00  -9.23160E-01
v   -1.74562E+01  -1.60185E+00  -9.69046E-01
v   -1.74401E+01  -2.04320E+00  -9.23160E-01
v   -1.73574E+01  -1.56948E+00   1.67691E+00
v   -1.72462E+01  -1.15812E+00   1.80819E+00
v   -1.71583E+01  -2.02566E-01  -9.93875E-01
v   -1.71632E+01   2.13894E-01  -4.90485E-01
v   -1.73269E+01  -2.44117E+00  -9.08014E-01
v   -1.72969E+01  -2.58532E+00  -4.82830E-01
v   -1.70961E+01  -2.53121E+00   1.25911E+00
v   -1.71707E+01  -2.11198E+00   1.78842E+00
v    8.85295E+00  -7.97267E+00  -1.31467E-01
v    9.16612E+00  -7.97126E+00  -5.70308E-01
v    9.48057E+00  -7.95796E+00  -9.99126E-01
v    8.95421E+00  -8.04156E+00   3.95883E-01
v    9.21962E+00  -8.06969E+00   8.49478E-01
v    1.01675E+01  -8.02560E+00  -1.15139E+00
v    9.83253E+00  -7.88898E+00  -1.38176E+00
v    1.04843E+01  -7.96278E+00  -1.40859E+00
v    1.07939E+01  -8.05244E+00  -1.17809E+00
v    1.11090E+01  -7.98249E+00  -1.41383E+00
v    1.14204E+01  -8.06479E+00  -1.19038E+00
v    1.17348E+01  -8.12023E+00  -9.37847E-01
v    1.20481E+01  -8.18586E+00  -4.86165E-01
v    1.07936E+01  -8.13105E+00   1.28866E+00
v    1.20475E+01  -8.19973E+00   3.99294E-01
v    1.17346E+01  -8.16494E+00   8.43474E-01
v    1.14223E+01  -8.10598E+00   1.29168E+00
v    1.01660E+01  -8.11049E+00   1.29407E+00
v    9.53237E+00  -8.06118E+00   1.22738E+00
v    1.23608E+01  -8.21621E+00  -4.28868E-02
v    1.50037E+01  -2.88044E+00  -3.05367E-02
v    1.48777E+01  -2.92828E+00  -4.82830E-01
v    1.47282E+01  -2.86284E+00  -8.72422E-01
v    1.46685E+01  -3.31206E+00  -9.66093E-01
v    1.47666E+01  -5.54380E+00  -8.80673E-01
v    1.48574E+01  -5.14099E+00  -9.23160E-01
v    1.46309E+01  -3.78519E+00  -1.41768E+00
v    1.45853E+01  -3.37082E+00  -1.36349E+00
v    1.47062E+01  -4.25590E+00  -1.27984E+00
v    1.46730E+01  -4.70467E+00  -1.39284E+00
v    1.47270E+01  -5.14099E+00  -1.28749E+00
v   -4.23365E+00   8.25514E+00  -4.84220E-02
v   -3.99898E+00   8.34264E+00  -5.89384E-01
v   -3.91838E+00   8.25781E+00   3.86358E-01
v   -3.67268E+00   8.19987E+00   8.51678E-01
v   -2.99618E+00   8.40699E+00  -1.32058E+00
v   -1.85027E+00   8.01913E+00  -8.52355E-01
v   -1.62573E+00   7.81116E+00  -4.12469E-01
v   -1.71727E+00   7.74816E+00   3.79867E-01
v   -1.48182E+00   7.61409E+00  -6.23955E-02
v   -1.94719E+00   7.75165E+00   9.08644E-01
v   -2.32952E+00   7.76510E+00   1.31471E+00
v   -2.73581E+00   8.07189E+00   1.19987E+00
v   -3.30218E+00   8.13295E+00   1.27691E+00
v    4.77690E+00  -3.89060E+00  -4.52338E+00
v    4.52930E+00  -3.61131E+00  -4.68508E+00
v    5.13273E+00  -4.17959E+00  -4.37018E+00
v    6.17313E+00  -4.60883E+00  -4.35642E+00
v    5.76959E+00  -4.74953E+00  -4.00290E+00
v    5.46899E+00  -4.46132E+00  -4.20986E+00
v    4.23013E+00  -3.31463E+00  -4.82724E+00
v    7.68418E+00  -4.63636E+00  -4.79560E+00
v    7.27242E+00  -4.76682E+00  -4.62061E+00
v    6.40869E+00  -4.87527E+00  -4.18141E+00
v    7.13581E+00  -5.02370E+00  -4.33114E+00
v    6.72038E+00  -5.14990E+00  -4.00411E+00
v    9.23540E+00  -2.93454E+00  -5.14858E+00
v    8.87052E+00  -2.48256E+00  -5.31750E+00
v    8.30027E+00  -5.21021E+00  -4.50553E+00
v    7.97485E+00  -4.91040E+00  -4.65670E+00
v    9.84566E+00  -3.37677E+00  -5.05080E+00
v    9.58455E+00  -2.92832E+00  -5.09104E+00
v   -1.72904E+01  -2.06152E+00  -1.33797E+00
v   -1.71369E+01  -2.03331E+00  -1.81742E+00
v   -1.68245E+01  -2.02694E+00  -2.29484E+00
v   -1.61972E+01  -3.43961E+00  -1.03289E-02
v   -1.57649E+01  -3.61243E+00  -1.49861E-01
v   -1.66531E+01  -3.20492E+00  -4.25000E-02
v   -1.70126E+01  -2.87790E+00  -4.41113E-02
v   -1.30117E+01  -4.05425E+00  -7.22517E-01
v   -1.33270E+01  -4.10396E+00  -4.97272E-01
v   -1.36419E+01  -4.08281E+00  -4.35970E-02
v   -1.42564E+01  -4.00398E+00   3.86585E-01
v   -1.49113E+01  -3.83368E+00   4.07263E-01
v   -1.38835E+01  -4.06074E+00   2.99082E-01
v   -1.33180E+01  -3.65571E+00  -1.76372E+00
v   -1.30480E+01  -3.78886E+00  -1.34296E+00
v   -1.26650E+01  -3.90219E+00  -9.98321E-01
v   -1.54635E+01  -3.65445E+00   3.15777E-01
v   -1.38901E+01  -1.51836E+00  -3.83738E+00
v   -1.36382E+01  -1.82287E+00  -3.78624E+00
v   -1.33227E+01  -2.14876E+00  -3.64195E+00
v   -1.30089E+01  -2.45266E+00  -3.41454E+00
v   -1.26985E+01  -2.62424E+00  -3.26262E+00
v   -1.24573E+01  -2.76490E+00  -3.06349E+00
v   -1.26920E+01  -3.33744E+00  -2.22707E+00
v   -1.29394E+01  -3.55162E+00  -1.88209E+00
v   -1.20560E+01  -2.94534E+00  -2.69151E+00
v   -1.23852E+01  -3.14602E+00  -2.46080E+00
v   -1.60241E+01  -1.20858E+00  -3.03580E+00
v   -1.65968E+01  -1.60066E+00  -2.61156E+00
v   -1.64681E+01  -1.16490E+00  -2.71067E+00
v   -1.30673E+01   1.13659E+00  -3.72487E+00
v   -1.29724E+01   6.26846E-01  -3.88365E+00
v   -1.23203E+01   6.41463E-02  -4.24964E+00
v   -1.17058E+01   1.68623E-01  -4.39137E+00
v   -1.27211E+01   2.06426E-01  -4.10938E+00
v   -1.08161E+01   6.06508E-01  -4.55046E+00
v   -1.05229E+01   1.07674E+00  -4.47372E+00
v   -1.26985E+01   2.16206E+00  -3.34610E+00
v   -1.29285E+01   1.83068E+00  -3.47135E+00
v   -1.24657E+01   2.48460E+00  -3.21280E+00
v   -1.17588E+01   2.63587E+00  -3.37721E+00
v   -1.20738E+01   2.82705E+00  -3.13502E+00
v   -1.32817E+01   1.45008E+00  -3.48938E+00
v   -1.11887E+01   3.30079E+00  -3.17775E+00
v   -1.07952E+01   3.65576E+00  -3.09036E+00
v   -1.15150E+01   2.90289E+00  -3.30020E+00
v   -9.87165E+00   1.04719E+00  -4.55334E+00
v   -9.55349E+00   1.48126E+00  -4.60181E+00
v   -9.26716E+00   1.95171E+00  -4.52899E+00
v   -1.02081E+01   3.75932E+00  -3.19952E+00
v   -5.60197E-01   2.03373E+00  -5.52940E+00
v   -7.95652E-01   1.73729E+00  -5.56543E+00
v   -1.74379E-01   1.88223E+00  -5.58500E+00
v    4.52884E-01   1.94739E+00  -5.67636E+00
v    7.64365E-01   2.40501E+00  -5.60695E+00
v   -1.73655E-01   4.51698E+00  -4.82864E+00
v   -7.59188E-01   4.52109E+00  -4.80034E+00
v   -1.14170E+00   4.18122E+00  -4.91781E+00
v   -4.82420E-01   4.78997E+00  -4.63990E+00
v   -1.41559E+00   3.68920E+00  -5.03296E+00
v    1.44045E-01   4.76500E+00  -4.61505E+00
v    1.41915E+00   2.35606E+00  -5.71463E+00
v    1.70456E+00   2.78469E+00  -5.62202E+00
v    2.02344E+00   3.05787E+00  -5.55842E+00
v    2.01038E+00   4.13858E+00  -4.86862E+00
v    2.33667E+00   3.86702E+00  -5.04254E+00
v    1.71021E+00   4.37315E+00  -4.66548E+00
v    1.40279E+00   4.60911E+00  -4.45271E+00
v    4.27173E-01   4.91563E+00  -4.36579E+00
v    1.08374E+00   4.82020E+00  -4.22964E+00
v    7.50107E-01   5.01103E+00  -4.00358E+00
v   -5.80737E+00   6.58980E+00  -2.46776E+00
v   -6.06022E+00   6.73824E+00  -2.16977E+00
v   -5.80737E+00   7.00226E+00  -1.99750E+00
v   -3.99951E+00   6.45336E+00  -3.20829E+00
v   -5.48198E+00   7.59903E+00  -1.30432E+00
v   -6.05288E+00   7.07389E+00  -1.72364E+00
v   -5.88114E+00   7.33099E+00  -1.46108E+00
v   -4.87634E+00   8.00832E+00  -9.58696E-01
v   -5.24655E+00   7.86415E+00  -1.00148E+00
v   -4.24121E+00   6.15120E+00  -3.35234E+00
v   -3.60212E+00   6.30622E+00  -3.47057E+00
v   -2.68000E+00   6.77394E+00  -3.41256E+00
v   -3.01393E+00   6.38242E+00  -3.61358E+00
v   -4.61911E+00   8.17959E+00  -5.14075E-01
v   -1.73097E+00   6.83635E+00  -3.15311E+00
v   -2.11876E+00   6.74064E+00  -3.39985E+00
v   -1.31410E+00   6.87066E+00  -2.75476E+00
v   -1.20063E+00   7.19139E+00  -1.72733E+00
v   -1.30121E+00   7.37149E+00  -1.43269E+00
v   -2.36574E+00   6.44689E+00  -3.62194E+00
v   -1.48699E+00   7.64061E+00  -9.34588E-01
v   -1.32595E+00   6.47806E+00  -3.24818E+00
v   -7.95633E-01   5.92279E+00  -3.56519E+00
v   -4.09779E-01   5.67241E+00  -3.65448E+00
v   -1.18300E+00   6.18002E+00  -3.48521E+00
v    1.19501E-01   5.43242E+00  -3.56180E+00
v    4.27435E-01   5.42676E+00  -3.11166E+00
v    6.75401E-01   5.36031E+00  -2.69118E+00
v    6.95502E-01   5.37857E+00  -1.80431E+00
v    9.20890E-01   5.24991E+00  -2.24415E+00
v    4.83626E-01   5.52854E+00  -1.36599E+00
v   -9.52698E-01   7.02827E+00  -1.36349E+00
v   -1.42212E+00   6.08663E+00  -3.72842E+00
v    2.82225E-01   5.67521E+00  -9.23160E-01
v   -9.38521E-02   6.06192E+00  -9.23554E-01
v   -4.08119E-01   6.43167E+00  -9.21626E-01
v   -7.47073E-01   6.84775E+00  -9.21398E-01
v    1.11285E+01   3.29277E+00  -9.57481E-01
v    1.14344E+01   3.12779E+00  -1.32666E+00
v    1.14673E+01   2.90879E+00  -1.80575E+00
v    1.19542E+01   2.25853E+00  -2.13164E+00
v    1.22323E+01   1.85822E+00  -2.17350E+00
v    1.25448E+01   1.40763E+00  -2.17048E+00
v    1.29599E+01   1.52145E+00  -1.74495E+00
v    1.32922E+01   1.49037E+00  -1.42128E+00
v    1.35636E+01   1.86985E+00  -4.95882E-01
v    1.33881E+01   2.01145E+00   3.48090E-02
v    1.36668E+01   1.52022E+00  -9.12278E-01
v    1.29941E+01   2.38220E+00   3.97830E-01
v    1.28344E+01   2.60982E+00   3.97830E-01
v    1.25024E+01   2.91700E+00   5.00996E-01
v    1.17336E+01   2.60548E+00  -2.02598E+00
v    9.86952E+00   4.45694E+00   4.30406E-01
v    9.81966E+00   4.13184E+00  -1.78484E-02
v    1.01147E+01   4.54945E+00   8.66447E-01
v    9.54101E+00   4.35805E+00   1.93174E-01
v    1.03462E+01   4.40484E+00   1.27849E+00
v    1.21459E+01   2.96186E+00   9.77084E-01
v    1.18653E+01   2.91246E+00   1.36074E+00
v    1.14902E+01   2.87126E+00   1.76144E+00
v    1.11721E+01   3.30951E+00   1.75870E+00
v    1.07781E+01   3.76286E+00   1.72236E+00
v    1.04260E+01   4.12322E+00   1.68562E+00
v    9.83432E+00   3.68775E+00  -4.78876E-01
v    1.04779E+01   3.40120E+00  -8.92998E-01
v    1.01675E+01   3.50536E+00  -7.19715E-01
v    9.17615E+00   1.89574E+00   3.84753E+00
v    8.91455E+00   1.68943E+00   4.11182E+00
v    9.46399E+00   9.54218E-01   4.27207E+00
v    9.14993E+00   1.40376E+00   4.15847E+00
v    9.27706E+00   2.38951E+00   3.57777E+00
v    9.83472E+00   5.93676E-01   4.32167E+00
v    1.05725E+01   2.92751E-01   4.03180E+00
v    1.01525E+01   2.17668E-01   4.39381E+00
v    1.10245E+01   2.32993E+00   2.55375E+00
v    1.13305E+01   1.87771E+00   2.54750E+00
v    1.06950E+01   2.76206E+00   2.54650E+00
v    9.86397E+00   2.82472E+00   3.07068E+00
v    1.02384E+01   2.91999E+00   2.79394E+00
v    1.14963E+01   6.64184E-01   3.08167E+00
v    1.15846E+01   1.05458E+00   2.83034E+00
v    1.16458E+01   1.43985E+00   2.55047E+00
v    9.48882E+00   2.75306E+00   3.33545E+00
v    1.14211E+01   1.74013E-01   3.45348E+00
v    1.09871E+01   9.62727E-02   3.85368E+00
v   -5.80737E+00   4.35450E+00  -3.76626E+00
v   -6.75692E+00   5.03807E+00  -3.20129E+00
v   -6.09403E+00   6.30474E+00  -2.62450E+00
v   -6.49504E+00   5.96153E+00  -2.75375E+00
v   -6.74706E+00   5.65364E+00  -2.85726E+00
v   -6.98282E+00   5.39723E+00  -2.93356E+00
v   -6.04771E+00   4.07100E+00  -3.82205E+00
v   -3.91828E+00   2.86828E+00  -4.94338E+00
v   -3.59521E+00   3.25076E+00  -4.81348E+00
v   -3.31460E+00   3.66443E+00  -4.71410E+00
v   -2.98828E+00   3.93855E+00  -4.67338E+00
v   -2.95903E+00   4.56011E+00  -4.41085E+00
v   -2.66362E+00   4.19863E+00  -4.62153E+00
v   -6.77451E+00   3.34046E+00  -4.10944E+00
v   -6.44345E+00   3.68530E+00  -3.94414E+00
v   -8.33687E+00   5.10795E+00  -2.79706E+00
v   -8.62646E+00   4.83020E+00  -2.91860E+00
v   -8.01517E+00   5.41810E+00  -2.62913E+00
v   -7.40210E+00   5.48222E+00  -2.73955E+00
v   -9.56615E+00   4.42108E+00  -2.95186E+00
v   -9.84886E+00   4.09544E+00  -3.08643E+00
v   -9.32365E+00   4.66661E+00  -2.85526E+00
v   -8.93849E+00   5.03568E+00  -2.68291E+00
v   -8.86317E+00   1.84639E+00  -4.68576E+00
v   -8.62177E+00   1.49583E+00  -4.88204E+00
v   -7.93826E+00   9.63214E-01  -5.14877E+00
v   -8.30189E+00   1.04417E+00  -5.06134E+00
v   -4.24121E+00   2.55117E+00  -5.05425E+00
v    7.98447E+00   1.82318E+00  -3.97552E+00
v    9.28324E+00  -1.75313E-01  -4.62100E+00
v    9.56102E+00   1.67545E-01  -4.46229E+00
v    9.76178E+00   6.24317E-01  -4.33235E+00
v    9.90359E+00   1.12163E+00  -4.14155E+00
v    9.55988E+00   1.49827E+00  -4.05584E+00
v    9.22778E+00   1.78099E+00  -3.84759E+00
v    8.91357E+00   1.98969E+00  -3.57914E+00
v    8.28503E+00   1.96677E+00  -3.58258E+00
v    2.07037E+00  -4.99839E+00  -1.18414E-01
v    2.30334E+00  -5.17757E+00   3.87156E-01
v    2.61804E+00  -5.20058E+00   8.49603E-01
v    1.40397E+00  -3.36366E+00   2.60449E+00
v    2.95724E+00  -5.17455E+00   1.30385E+00
v    3.25223E+00  -4.74752E+00   2.17652E+00
v    2.96313E+00  -4.51720E+00   2.41914E+00
v    3.29566E+00  -5.05486E+00   1.65779E+00
v    3.18472E+00  -4.35561E+00   2.70884E+00
v    2.13226E+00  -3.77126E+00   2.99315E+00
v    2.96313E+00  -4.12208E+00   2.90666E+00
v    2.65843E+00  -3.87718E+00   3.10216E+00
v    1.68514E+00  -3.45836E+00   3.04495E+00
v    1.40379E-01  -2.80371E+00   2.15940E+00
v    1.02332E+00  -3.11734E+00   2.70264E+00
v    4.91448E-01  -2.89888E+00   2.57476E+00
v   -1.36347E+00  -3.09822E+00   1.80546E+00
v   -2.07018E+00  -3.73851E+00   8.08415E-01
v   -1.75434E+00  -3.72016E+00   3.70834E-01
v   -1.45107E+00  -3.77259E+00  -7.92465E-02
v   -4.79351E-01  -2.79777E+00   2.16128E+00
v   -1.12641E+00  -2.92208E+00   2.17174E+00
v   -3.89666E+00  -2.84032E+00   2.52741E+00
v   -4.23685E+00  -2.97539E+00   2.18841E+00
v   -3.92797E+00  -3.13778E+00   1.92727E+00
v   -3.61474E+00  -2.71312E+00   2.82572E+00
v   -3.28578E+00  -2.55516E+00   3.12635E+00
v   -4.24267E+00  -3.22192E+00   1.67922E+00
v   -3.92159E+00  -3.39778E+00   1.31110E+00
v   -2.65204E+00  -3.73804E+00   8.01192E-01
v   -3.12292E+00  -3.56105E+00   8.38160E-01
v   -1.37585E+00  -2.95457E+00   2.62816E+00
v   -1.68929E+00  -2.95173E+00   3.06614E+00
v   -2.04858E+00  -2.77108E+00   3.32372E+00
v   -2.36848E+00  -2.46736E+00   3.51128E+00
v   -2.97031E+00  -2.39042E+00   3.42464E+00
v   -3.61274E+00  -3.50906E+00   8.26950E-01
v   -2.67504E+00  -2.23147E+00   3.66746E+00
v   -2.65806E+00   3.69608E+00  -4.82547E+00
v   -3.00527E+00   3.29449E+00  -4.90821E+00
v   -2.06301E+00   3.72709E+00  -4.89852E+00
v   -3.29479E+00   2.86195E+00  -5.02778E+00
v   -2.99481E+00   1.44473E+00  -5.58506E+00
v   -3.60532E+00   1.99194E+00  -5.38142E+00
v   -3.37569E+00   1.58336E+00  -5.51654E+00
v   -3.61474E+00   2.60134E+00  -5.10417E+00
v   -3.93479E+00   2.34257E+00  -5.17389E+00
v   -2.04882E+00   1.05852E+00  -5.72287E+00
v   -2.67631E+00   1.06142E+00  -5.69500E+00
v   -1.42768E+00   1.05678E+00  -5.76835E+00
v   -1.10796E+00   1.51580E+00  -5.59526E+00
v    9.80568E+00  -2.99876E-01  -4.36288E+00
v    1.04338E+01   1.82031E-01  -3.94983E+00
v    1.00059E+01   1.69500E-01  -4.21870E+00
v    1.10700E+01   5.88655E-01  -3.47949E+00
v    1.15094E+01   6.42548E-01  -3.20484E+00
v    1.06297E+01   6.12040E-01  -3.77460E+00
v    1.23712E+01  -1.59959E+00  -3.15032E+00
v    1.25351E+01  -1.23169E+00  -3.00061E+00
v    1.26894E+01  -7.07270E-01  -2.75439E+00
v    1.24747E+01  -2.23512E-01  -2.77641E+00
v    1.21848E+01   1.69500E-01  -2.87841E+00
v    1.19830E+01   5.04601E-01  -2.92807E+00
v    1.13928E+01  -4.25794E+00  -4.42374E+00
v    1.09466E+01  -4.25590E+00  -4.66042E+00
v    1.18774E+01  -4.25590E+00  -4.20761E+00
v    1.20613E+01  -3.82644E+00  -4.02277E+00
v    1.24646E+01  -3.30060E+00  -3.18636E+00
v    1.26065E+01  -3.02881E+00  -2.93080E+00
v    1.24169E+01  -3.77496E+00  -3.60084E+00
v    1.25445E+01  -2.04320E+00  -2.94367E+00
v    1.26983E+01  -2.48519E+00  -2.77625E+00
v    4.54030E+00   3.19551E+00   4.71696E+00
v    5.15576E+00   3.12874E+00   4.66328E+00
v    4.87152E+00   3.35715E+00   4.42415E+00
v    5.49153E+00   2.83443E+00   4.83323E+00
v    5.84869E+00   2.45595E+00   4.96794E+00
v    6.09546E+00   2.18117E+00   5.04143E+00
v    4.49995E+00   6.01911E-01   5.70409E+00
v    5.17660E+00   6.18232E-01   5.68987E+00
v    5.47308E+00   1.07202E+00   5.55205E+00
v    3.28229E+00   2.34712E+00   5.55786E+00
v    3.26954E+00   2.84545E+00   5.31344E+00
v    3.58960E+00   3.07239E+00   5.04754E+00
v    3.87607E+00   3.25611E+00   4.78674E+00
v    4.21224E+00   3.44032E+00   4.40524E+00
v    5.78222E+00   1.26810E+00   5.45391E+00
v    6.11362E+00   1.51396E+00   5.31575E+00
v    6.35695E+00   1.87831E+00   5.10768E+00
v    1.11420E+01  -4.69348E+00  -4.53581E+00
v    8.68713E+00  -5.93031E+00  -3.90709E+00
v    8.30514E+00  -5.65618E+00  -4.07813E+00
v    8.91455E+00  -6.17690E+00  -3.71522E+00
v    7.97485E+00  -5.38393E+00  -4.24720E+00
v    9.26068E+00  -6.43378E+00  -3.52452E+00
v    1.07942E+01  -6.43027E+00  -3.82452E+00
v    1.11387E+01  -6.04407E+00  -4.06080E+00
v    1.03837E+01  -6.57568E+00  -3.67331E+00
v    1.01675E+01  -6.77118E+00  -3.42587E+00
v    1.13594E+01  -5.11468E+00  -4.37016E+00
v    1.14784E+01  -5.65791E+00  -4.16102E+00
v    9.83842E+00  -6.94675E+00  -3.12521E+00
v    9.54101E+00  -6.68552E+00  -3.34064E+00
v    4.21605E+00  -7.20090E-01  -5.93813E+00
v    3.58902E+00  -7.12841E-01  -5.93980E+00
v    3.27748E+00  -1.14739E+00  -5.88914E+00
v    2.99119E+00  -1.53756E+00  -5.69836E+00
v    4.84053E+00  -7.24121E-01  -5.91834E+00
v    6.05746E+00  -1.57278E+00  -5.74469E+00
v    5.82799E+00  -1.13389E+00  -5.80347E+00
v    5.52784E+00  -7.21537E-01  -5.84261E+00
v    3.83871E+00  -2.96796E+00  -4.96672E+00
v    3.35504E+00  -2.39035E+00  -5.24350E+00
v    3.58960E+00  -2.68955E+00  -5.08892E+00
v    2.97242E+00  -2.06248E+00  -5.40220E+00
v    1.15691E+00  -2.76045E+00  -4.38166E+00
v    7.78106E-01  -2.97460E+00  -4.06099E+00
v    1.39697E+00  -2.63445E+00  -4.59376E+00
v    1.70549E+00  -2.43345E+00  -4.83540E+00
v    2.35052E+00  -2.50016E+00  -4.84359E+00
